X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2
98,5145,294,11025,7,2,0,0,1555,2133
98,5145,294,11025,7,3,0,0,1555,2133
98,5145,294,11025,7,4,0,0,1555,2133
98,5145,294,11025,7,5,0,0,1555,2133
9,5635,3185,1225,7,2,0,0,2084,2828
9,5635,3185,1225,7,3,0,0,2146,2538
9,5635,3185,1225,7,4,0,0,2071,2516
9,5635,3185,1225,7,5,0,0,1968,296
86,588,294,147,7,2,0,0,195,273
86,588,294,147,7,3,0,0,1995,2197
86,588,294,147,7,4,0,0,1934,2349
86,588,294,147,7,5,0,0,1831,2787
82,6125,3185,147,7,2,0,0,1705,2377
82,6125,3185,147,7,3,0,0,1741,2146
82,6125,3185,147,7,4,0,0,1695,2116
82,6125,3185,147,7,5,0,0,1598,2493
79,637,343,147,7,2,0,0,2852,3773
79,637,343,147,7,3,0,0,299,3127
79,637,343,147,7,4,0,0,2963,3093
79,637,343,147,7,5,0,0,2875,3944
76,6615,4165,1225,7,2,0,0,2477,2979
76,6615,4165,1225,7,3,0,0,2393,2968
76,6615,4165,1225,7,4,0,0,2477,2979
76,6615,4165,1225,7,5,0,0,2393,294
74,686,245,2205,35,2,0,0,607,109
74,686,245,2205,35,3,0,0,605,1119
74,686,245,2205,35,4,0,0,601,1094
74,686,245,2205,35,5,0,0,604,1117
71,7105,2695,2205,35,2,0,0,637,1127
71,7105,2695,2205,35,3,0,0,64,1172
71,7105,2695,2205,35,4,0,0,637,1129
71,7105,2695,2205,35,5,0,0,64,1167
69,735,294,2205,35,2,0,0,685,1174
69,735,294,2205,35,3,0,0,679,1205
69,735,294,2205,35,4,0,0,677,1173
69,735,294,2205,35,5,0,0,681,1193
66,7595,3185,2205,35,2,0,0,718,124
66,7595,3185,2205,35,3,0,0,71,1223
66,7595,3185,2205,35,4,0,0,71,124
66,7595,3185,2205,35,5,0,0,71,1214
64,784,343,2205,35,2,0,0,1085,1678
64,784,343,2205,35,3,0,0,1054,168
64,784,343,2205,35,4,0,0,1077,1675
64,784,343,2205,35,5,0,0,1056,1667
62,8085,3675,2205,35,2,0,0,86,1207
62,8085,3675,2205,35,3,0,0,849,1222
62,8085,3675,2205,35,4,0,0,845,1208
62,8085,3675,2205,35,5,0,0,85,1204
98,5145,294,11025,7,2,1,1,2458,2647
98,5145,294,11025,7,3,1,1,2463,2637
98,5145,294,11025,7,4,1,1,2463,2644
98,5145,294,11025,7,5,1,1,2459,2629
9,5635,3185,1225,7,2,1,1,2903,3292
9,5635,3185,1225,7,3,1,1,2987,2987
9,5635,3185,1225,7,4,1,1,2914,2958
9,5635,3185,1225,7,5,1,1,2809,3433
86,588,294,147,7,2,1,1,2628,3089
86,588,294,147,7,3,1,1,2691,256
86,588,294,147,7,4,1,1,2637,2703
86,588,294,147,7,5,1,1,2527,3173
82,6125,3185,147,7,2,1,1,2353,2731
82,6125,3185,147,7,3,1,1,2403,2491
82,6125,3185,147,7,4,1,1,2354,2461
82,6125,3185,147,7,5,1,1,2258,2851
79,637,343,147,7,2,1,1,3556,4168
79,637,343,147,7,3,1,1,3712,3528
79,637,343,147,7,4,1,1,369,3443
79,637,343,147,7,5,1,1,3594,4333
76,6615,4165,1225,7,2,1,1,3296,3387
76,6615,4165,1225,7,3,1,1,3212,3407
76,6615,4165,1225,7,4,1,1,3294,3414
76,6615,4165,1225,7,5,1,1,3221,3367
74,686,245,2205,35,2,1,1,1036,1343
74,686,245,2205,35,3,1,1,1043,1371
74,686,245,2205,35,4,1,1,1036,1348
74,686,245,2205,35,5,1,1,1039,137
71,7105,2695,2205,35,2,1,1,1071,138
71,7105,2695,2205,35,3,1,1,108,1428
71,7105,2695,2205,35,4,1,1,107,1387
71,7105,2695,2205,35,5,1,1,1075,1427
69,735,294,2205,35,2,1,1,1111,1428
69,735,294,2205,35,3,1,1,1113,1461
69,735,294,2205,35,4,1,1,1109,143
69,735,294,2205,35,5,1,1,1116,1445
66,7595,3185,2205,35,2,1,1,1168,139
66,7595,3185,2205,35,3,1,1,1169,1372
66,7595,3185,2205,35,4,1,1,117,1388
66,7595,3185,2205,35,5,1,1,1169,1365
64,784,343,2205,35,2,1,1,1541,1937
64,784,343,2205,35,3,1,1,152,1943
64,784,343,2205,35,4,1,1,1542,1934
64,784,343,2205,35,5,1,1,1521,1932
62,8085,3675,2205,35,2,1,1,1296,1434
62,8085,3675,2205,35,3,1,1,1297,145
62,8085,3675,2205,35,4,1,1,1293,1433
62,8085,3675,2205,35,5,1,1,1302,1427
98,5145,294,11025,7,2,1,2,2429,2595
98,5145,294,11025,7,3,1,2,2431,2563
98,5145,294,11025,7,4,1,2,2413,2613
98,5145,294,11025,7,5,1,2,2425,2589
9,5635,3185,1225,7,2,1,2,2888,3254
9,5635,3185,1225,7,3,1,2,2968,2944
9,5635,3185,1225,7,4,1,2,2883,2936
9,5635,3185,1225,7,5,1,2,279,342
86,588,294,147,7,2,1,2,2648,3091
86,588,294,147,7,3,1,2,2702,2563
86,588,294,147,7,4,1,2,2633,2736
86,588,294,147,7,5,1,2,2536,319
82,6125,3185,147,7,2,1,2,2375,2738
82,6125,3185,147,7,3,1,2,2423,2502
82,6125,3185,147,7,4,1,2,2367,248
82,6125,3185,147,7,5,1,2,2279,2879
79,637,343,147,7,2,1,2,3565,4107
79,637,343,147,7,3,1,2,3726,3462
79,637,343,147,7,4,1,2,3697,3387
79,637,343,147,7,5,1,2,3603,4286
76,6615,4165,1225,7,2,1,2,3316,3391
76,6615,4165,1225,7,3,1,2,324,3407
76,6615,4165,1225,7,4,1,2,3312,3417
76,6615,4165,1225,7,5,1,2,3241,3378
74,686,245,2205,35,2,1,2,1042,1339
74,686,245,2205,35,3,1,2,1046,1372
74,686,245,2205,35,4,1,2,1032,1357
74,686,245,2205,35,5,1,2,1045,1379
71,7105,2695,2205,35,2,1,2,1064,1367
71,7105,2695,2205,35,3,1,2,1072,1411
71,7105,2695,2205,35,4,1,2,1055,138
71,7105,2695,2205,35,5,1,2,1068,1421
69,735,294,2205,35,2,1,2,1145,132
69,735,294,2205,35,3,1,2,1146,1354
69,735,294,2205,35,4,1,2,1132,1332
69,735,294,2205,35,5,1,2,1149,1351
66,7595,3185,2205,35,2,1,2,1145,1486
66,7595,3185,2205,35,3,1,2,1142,1475
66,7595,3185,2205,35,4,1,2,1133,15
66,7595,3185,2205,35,5,1,2,1143,1474
64,784,343,2205,35,2,1,2,1541,1923
64,784,343,2205,35,3,1,2,1518,1934
64,784,343,2205,35,4,1,2,1534,1932
64,784,343,2205,35,5,1,2,1519,193
62,8085,3675,2205,35,2,1,2,1288,1437
62,8085,3675,2205,35,3,1,2,13,1457
62,8085,3675,2205,35,4,1,2,1297,1427
62,8085,3675,2205,35,5,1,2,1304,1424
98,5145,294,11025,7,2,1,3,2428,2568
98,5145,294,11025,7,3,1,3,244,2602
98,5145,294,11025,7,4,1,3,2411,2584
98,5145,294,11025,7,5,1,3,2435,2614
9,5635,3185,1225,7,2,1,3,2807,3414
9,5635,3185,1225,7,3,1,3,2901,3285
9,5635,3185,1225,7,4,1,3,2962,3008
9,5635,3185,1225,7,5,1,3,2905,2967
86,588,294,147,7,2,1,3,2541,3173
86,588,294,147,7,3,1,3,2647,3101
86,588,294,147,7,4,1,3,2689,259
86,588,294,147,7,5,1,3,2646,274
82,6125,3185,147,7,2,1,3,2293,2868
82,6125,3185,147,7,3,1,3,2384,2754
82,6125,3185,147,7,4,1,3,2417,2535
82,6125,3185,147,7,5,1,3,2387,2493
79,637,343,147,7,2,1,3,3578,4312
79,637,343,147,7,3,1,3,3548,4122
79,637,343,147,7,4,1,3,3697,351
79,637,343,147,7,5,1,3,367,3429
76,6615,4165,1225,7,2,1,3,3252,3385
76,6615,4165,1225,7,3,1,3,3328,3411
76,6615,4165,1225,7,4,1,3,3233,3448
76,6615,4165,1225,7,5,1,3,3324,345
74,686,245,2205,35,2,1,3,1039,136
74,686,245,2205,35,3,1,3,1034,1336
74,686,245,2205,35,4,1,3,1035,1365
74,686,245,2205,35,5,1,3,1038,1349
71,7105,2695,2205,35,2,1,3,1077,1414
71,7105,2695,2205,35,3,1,3,1068,1377
71,7105,2695,2205,35,4,1,3,1068,143
71,7105,2695,2205,35,5,1,3,107,1387
69,735,294,2205,35,2,1,3,1122,1444
69,735,294,2205,35,3,1,3,1116,1427
69,735,294,2205,35,4,1,3,111,1467
69,735,294,2205,35,5,1,3,1114,144
66,7595,3185,2205,35,2,1,3,1159,1346
66,7595,3185,2205,35,3,1,3,116,137
66,7595,3185,2205,35,4,1,3,1153,1359
66,7595,3185,2205,35,5,1,3,1161,1383
64,784,343,2205,35,2,1,3,1516,1914
64,784,343,2205,35,3,1,3,1536,1918
64,784,343,2205,35,4,1,3,1512,1937
64,784,343,2205,35,5,1,3,1536,1929
62,8085,3675,2205,35,2,1,3,1268,1409
62,8085,3675,2205,35,3,1,3,1263,1423
62,8085,3675,2205,35,4,1,3,1271,1414
62,8085,3675,2205,35,5,1,3,1273,1389
98,5145,294,11025,7,2,1,4,2438,2591
98,5145,294,11025,7,3,1,4,2423,2572
98,5145,294,11025,7,4,1,4,2404,2618
98,5145,294,11025,7,5,1,4,2432,2587
9,5635,3185,1225,7,2,1,4,2906,2934
9,5635,3185,1225,7,3,1,4,2805,3391
9,5635,3185,1225,7,4,1,4,2886,3283
9,5635,3185,1225,7,5,1,4,2979,2992
86,588,294,147,7,2,1,4,2644,2717
86,588,294,147,7,3,1,4,2537,3176
86,588,294,147,7,4,1,4,2633,3106
86,588,294,147,7,5,1,4,2703,2581
82,6125,3185,147,7,2,1,4,238,2461
82,6125,3185,147,7,3,1,4,228,2861
82,6125,3185,147,7,4,1,4,2359,2757
82,6125,3185,147,7,5,1,4,2424,2516
79,637,343,147,7,2,1,4,3686,3425
79,637,343,147,7,3,1,4,3589,433
79,637,343,147,7,4,1,4,3545,4186
79,637,343,147,7,5,1,4,371,3529
76,6615,4165,1225,7,2,1,4,3308,3411
76,6615,4165,1225,7,3,1,4,3238,3362
76,6615,4165,1225,7,4,1,4,3309,3389
76,6615,4165,1225,7,5,1,4,3231,3405
74,686,245,2205,35,2,1,4,1008,132
74,686,245,2205,35,3,1,4,1015,1336
74,686,245,2205,35,4,1,4,1007,1321
74,686,245,2205,35,5,1,4,1014,1353
71,7105,2695,2205,35,2,1,4,1066,1367
71,7105,2695,2205,35,3,1,4,1068,1412
71,7105,2695,2205,35,4,1,4,1053,1379
71,7105,2695,2205,35,5,1,4,1072,142
69,735,294,2205,35,2,1,4,1118,1429
69,735,294,2205,35,3,1,4,1122,1449
69,735,294,2205,35,4,1,4,1107,1442
69,735,294,2205,35,5,1,4,112,1473
66,7595,3185,2205,35,2,1,4,1144,1486
66,7595,3185,2205,35,3,1,4,1142,1467
66,7595,3185,2205,35,4,1,4,1133,15
66,7595,3185,2205,35,5,1,4,1143,1483
64,784,343,2205,35,2,1,4,154,1924
64,784,343,2205,35,3,1,4,1519,1925
64,784,343,2205,35,4,1,4,1532,1942
64,784,343,2205,35,5,1,4,1516,1948
62,8085,3675,2205,35,2,1,4,1285,1437
62,8085,3675,2205,35,3,1,4,1304,1434
62,8085,3675,2205,35,4,1,4,13,1428
62,8085,3675,2205,35,5,1,4,13,1447
98,5145,294,11025,7,2,1,5,2435,2564
98,5145,294,11025,7,3,1,5,2433,2598
98,5145,294,11025,7,4,1,5,2403,2588
98,5145,294,11025,7,5,1,5,2426,2618
9,5635,3185,1225,7,2,1,5,2983,2982
9,5635,3185,1225,7,3,1,5,2908,2952
9,5635,3185,1225,7,4,1,5,2803,3445
9,5635,3185,1225,7,5,1,5,2902,3301
86,588,294,147,7,2,1,5,2703,2582
86,588,294,147,7,3,1,5,2645,2733
86,588,294,147,7,4,1,5,2536,3204
86,588,294,147,7,5,1,5,2645,3128
82,6125,3185,147,7,2,1,5,2437,2511
82,6125,3185,147,7,3,1,5,2389,2477
82,6125,3185,147,7,4,1,5,2289,2888
82,6125,3185,147,7,5,1,5,2386,2769
79,637,343,147,7,2,1,5,3703,3499
79,637,343,147,7,3,1,5,3671,3418
79,637,343,147,7,4,1,5,3677,4314
79,637,343,147,7,5,1,5,3548,4126
76,6615,4165,1225,7,2,1,5,3231,3425
76,6615,4165,1225,7,3,1,5,3321,3435
76,6615,4165,1225,7,4,1,5,3246,3364
76,6615,4165,1225,7,5,1,5,3327,3388
74,686,245,2205,35,2,1,5,1047,1365
74,686,245,2205,35,3,1,5,1037,1344
74,686,245,2205,35,4,1,5,1034,1372
74,686,245,2205,35,5,1,5,1039,135
71,7105,2695,2205,35,2,1,5,1078,1418
71,7105,2695,2205,35,3,1,5,107,1375
71,7105,2695,2205,35,4,1,5,1067,1426
71,7105,2695,2205,35,5,1,5,1369,1389
69,735,294,2205,35,2,1,5,1121,1455
69,735,294,2205,35,3,1,5,1114,1428
69,735,294,2205,35,4,1,5,1111,1446
69,735,294,2205,35,5,1,5,1116,1439
66,7595,3185,2205,35,2,1,5,1138,1454
66,7595,3185,2205,35,3,1,5,1134,1481
66,7595,3185,2205,35,4,1,5,1122,1465
66,7595,3185,2205,35,5,1,5,1134,1487
64,784,343,2205,35,2,1,5,1516,1924
64,784,343,2205,35,3,1,5,1537,1918
64,784,343,2205,35,4,1,5,1512,1926
64,784,343,2205,35,5,1,5,1536,1929
62,8085,3675,2205,35,2,1,5,1259,1424
62,8085,3675,2205,35,3,1,5,1274,1397
62,8085,3675,2205,35,4,1,5,128,1399
62,8085,3675,2205,35,5,1,5,1262,1415
98,5145,294,11025,7,2,25,1,2815,2979
98,5145,294,11025,7,3,25,1,2815,2979
98,5145,294,11025,7,4,25,1,2837,2928
98,5145,294,11025,7,5,25,1,2841,2949
9,5635,3185,1225,7,2,25,1,3268,3612
9,5635,3185,1225,7,3,25,1,3348,3317
9,5635,3185,1225,7,4,25,1,3284,3271
9,5635,3185,1225,7,5,25,1,32,3758
86,588,294,147,7,2,25,1,2954,3398
86,588,294,147,7,3,25,1,3005,2861
86,588,294,147,7,4,25,1,296,3012
86,588,294,147,7,5,25,1,2866,3473
82,6125,3185,147,7,2,25,1,2684,3017
82,6125,3185,147,7,3,25,1,2727,2784
82,6125,3185,147,7,4,25,1,2697,2725
82,6125,3185,147,7,5,25,1,2619,3139
79,637,343,147,7,2,25,1,3867,438
79,637,343,147,7,3,25,1,4003,3781
79,637,343,147,7,4,25,1,3986,3685
79,637,343,147,7,5,25,1,3904,4552
76,6615,4165,1225,7,2,25,1,3696,3685
76,6615,4165,1225,7,3,25,1,3613,3758
76,6615,4165,1225,7,4,25,1,3691,3745
76,6615,4165,1225,7,5,25,1,3643,3662
74,686,245,2205,35,2,25,1,1243,1519
74,686,245,2205,35,3,25,1,125,155
74,686,245,2205,35,4,25,1,1241,1528
74,686,245,2205,35,5,25,1,1245,155
71,7105,2695,2205,35,2,25,1,1257,1542
71,7105,2695,2205,35,3,25,1,1265,1585
71,7105,2695,2205,35,4,25,1,1257,1544
71,7105,2695,2205,35,5,25,1,1263,1581
69,735,294,2205,35,2,25,1,1278,1521
69,735,294,2205,35,3,25,1,1293,1563
69,735,294,2205,35,4,25,1,1273,1548
69,735,294,2205,35,5,25,1,1272,1578
66,7595,3185,2205,35,2,25,1,1317,1639
66,7595,3185,2205,35,3,25,1,1318,1627
66,7595,3185,2205,35,4,25,1,1317,1639
66,7595,3185,2205,35,5,25,1,1318,1619
64,784,343,2205,35,2,25,1,175,2113
64,784,343,2205,35,3,25,1,1735,2119
64,784,343,2205,35,4,25,1,1752,2109
64,784,343,2205,35,5,25,1,1737,2108
62,8085,3675,2205,35,2,25,1,1509,1577
62,8085,3675,2205,35,3,25,1,1512,1595
62,8085,3675,2205,35,4,25,1,1508,1577
62,8085,3675,2205,35,5,25,1,1516,1576
98,5145,294,11025,7,2,25,2,2867,2962
98,5145,294,11025,7,3,25,2,2857,2969
98,5145,294,11025,7,4,25,2,2818,3018
98,5145,294,11025,7,5,25,2,286,3002
9,5635,3185,1225,7,2,25,2,3246,3556
9,5635,3185,1225,7,3,25,2,3327,3264
9,5635,3185,1225,7,4,25,2,3233,3277
9,5635,3185,1225,7,5,25,2,3166,3772
86,588,294,147,7,2,25,2,2934,3337
86,588,294,147,7,3,25,2,2987,2789
86,588,294,147,7,4,25,2,2927,299
86,588,294,147,7,5,25,2,284,3452
82,6125,3185,147,7,2,25,2,2574,2827
82,6125,3185,147,7,3,25,2,2598,2696
82,6125,3185,147,7,4,25,2,2538,2672
82,6125,3185,147,7,5,25,2,2494,2988
79,637,343,147,7,2,25,2,3857,4386
79,637,343,147,7,3,25,2,4019,3741
79,637,343,147,7,4,25,2,3997,3677
79,637,343,147,7,5,25,2,3898,4597
76,6615,4165,1225,7,2,25,2,3695,3687
76,6615,4165,1225,7,3,25,2,3628,3735
76,6615,4165,1225,7,4,25,2,3686,3728
76,6615,4165,1225,7,5,25,2,3645,3681
74,686,245,2205,35,2,25,2,1235,1473
74,686,245,2205,35,3,25,2,1245,151
74,686,245,2205,35,4,25,2,1216,1518
74,686,245,2205,35,5,25,2,123,1544
71,7105,2695,2205,35,2,25,2,1233,1491
71,7105,2695,2205,35,3,25,2,1229,154
71,7105,2695,2205,35,4,25,2,122,1494
71,7105,2695,2205,35,5,25,2,1249,1532
69,735,294,2205,35,2,25,2,1285,1552
69,735,294,2205,35,3,25,2,1287,1585
69,735,294,2205,35,4,25,2,1273,1566
69,735,294,2205,35,5,25,2,1295,1599
66,7595,3185,2205,35,2,25,2,1305,1589
66,7595,3185,2205,35,3,25,2,1293,1585
66,7595,3185,2205,35,4,25,2,1277,1622
66,7595,3185,2205,35,5,25,2,13,1587
64,784,343,2205,35,2,25,2,1714,2047
64,784,343,2205,35,3,25,2,1684,2056
64,784,343,2205,35,4,25,2,1702,2048
64,784,343,2205,35,5,25,2,1711,2043
62,8085,3675,2205,35,2,25,2,1434,1532
62,8085,3675,2205,35,3,25,2,1466,1564
62,8085,3675,2205,35,4,25,2,146,1514
62,8085,3675,2205,35,5,25,2,146,153
