X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2
98,5145,294,11025,7,2,25,3,2867,2943
98,5145,294,11025,7,3,25,3,2856,2978
98,5145,294,11025,7,4,25,3,2817,301
98,5145,294,11025,7,5,25,3,2863,3019
9,5635,3185,1225,7,2,25,3,3163,3635
9,5635,3185,1225,7,3,25,3,324,351
9,5635,3185,1225,7,4,25,3,3268,3283
9,5635,3185,1225,7,5,25,3,3229,3246
86,588,294,147,7,2,25,3,284,3352
86,588,294,147,7,3,25,3,294,3293
86,588,294,147,7,4,25,3,2943,2838
86,588,294,147,7,5,25,3,2907,2982
82,6125,3185,147,7,2,25,3,247,2877
82,6125,3185,147,7,3,25,3,2548,2776
82,6125,3185,147,7,4,25,3,2537,2695
82,6125,3185,147,7,5,25,3,2517,2641
79,637,343,147,7,2,25,3,3904,4513
79,637,343,147,7,3,25,3,3835,4366
79,637,343,147,7,4,25,3,3981,3776
79,637,343,147,7,5,25,3,3983,3687
76,6615,4165,1225,7,2,25,3,3599,3607
76,6615,4165,1225,7,3,25,3,3659,3644
76,6615,4165,1225,7,4,25,3,3564,3728
76,6615,4165,1225,7,5,25,3,3652,3729
74,686,245,2205,35,2,25,3,118,1449
74,686,245,2205,35,3,25,3,1203,1379
74,686,245,2205,35,4,25,3,1198,1472
74,686,245,2205,35,5,25,3,1169,1476
71,7105,2695,2205,35,2,25,3,1241,1492
71,7105,2695,2205,35,3,25,3,1228,1474
71,7105,2695,2205,35,4,25,3,121,1557
71,7105,2695,2205,35,5,25,3,1219,1494
69,735,294,2205,35,2,25,3,1234,1492
69,735,294,2205,35,3,25,3,1246,1438
69,735,294,2205,35,4,25,3,1231,1544
69,735,294,2205,35,5,25,3,1212,1517
66,7595,3185,2205,35,2,25,3,1297,1553
66,7595,3185,2205,35,3,25,3,1301,158
66,7595,3185,2205,35,4,25,3,1274,1614
66,7595,3185,2205,35,5,25,3,1284,1626
64,784,343,2205,35,2,25,3,1683,1987
64,784,343,2205,35,3,25,3,1693,2003
64,784,343,2205,35,4,25,3,1666,2046
64,784,343,2205,35,5,25,3,1686,2028
62,8085,3675,2205,35,2,25,3,1391,1489
62,8085,3675,2205,35,3,25,3,1434,1496
62,8085,3675,2205,35,4,25,3,1395,1489
62,8085,3675,2205,35,5,25,3,1399,1435
98,5145,294,11025,7,2,25,4,287,2961
98,5145,294,11025,7,3,25,4,2855,2959
98,5145,294,11025,7,4,25,4,2815,3019
98,5145,294,11025,7,5,25,4,2862,3012
9,5635,3185,1225,7,2,25,4,3267,3212
9,5635,3185,1225,7,3,25,4,3169,3712
9,5635,3185,1225,7,4,25,4,3207,3616
9,5635,3185,1225,7,5,25,4,3328,3316
86,588,294,147,7,2,25,4,2947,2945
86,588,294,147,7,3,25,4,2842,3419
86,588,294,147,7,4,25,4,2908,3393
86,588,294,147,7,5,25,4,2988,2831
82,6125,3185,147,7,2,25,4,2566,263
82,6125,3185,147,7,3,25,4,2496,2943
82,6125,3185,147,7,4,25,4,2543,2876
82,6125,3185,147,7,5,25,4,26,2734
79,637,343,147,7,2,25,4,40,3626
79,637,343,147,7,3,25,4,3884,4548
79,637,343,147,7,4,25,4,3833,4416
79,637,343,147,7,5,25,4,4012,3726
76,6615,4165,1225,7,2,25,4,3695,372
76,6615,4165,1225,7,3,25,4,3645,3676
76,6615,4165,1225,7,4,25,4,3681,3705
76,6615,4165,1225,7,5,25,4,3626,3751
74,686,245,2205,35,2,25,4,1232,1492
74,686,245,2205,35,3,25,4,123,1524
74,686,245,2205,35,4,25,4,1218,1503
74,686,245,2205,35,5,25,4,1243,1535
71,7105,2695,2205,35,2,25,4,1236,1467
71,7105,2695,2205,35,3,25,4,1249,1509
71,7105,2695,2205,35,4,25,4,1217,152
71,7105,2695,2205,35,5,25,4,1228,1564
69,735,294,2205,35,2,25,4,1291,1537
69,735,294,2205,35,3,25,4,1295,1573
69,735,294,2205,35,4,25,4,1267,1583
69,735,294,2205,35,5,25,4,1286,1613
66,7595,3185,2205,35,2,25,4,1295,1595
66,7595,3185,2205,35,3,25,4,13,1559
66,7595,3185,2205,35,4,25,4,1286,1617
66,7595,3185,2205,35,5,25,4,1292,1614
64,784,343,2205,35,2,25,4,1699,1965
64,784,343,2205,35,3,25,4,1669,1976
64,784,343,2205,35,4,25,4,1656,2037
64,784,343,2205,35,5,25,4,1662,199
62,8085,3675,2205,35,2,25,4,1433,1541
62,8085,3675,2205,35,3,25,4,1461,1556
62,8085,3675,2205,35,4,25,4,1461,1507
62,8085,3675,2205,35,5,25,4,1465,1538
98,5145,294,11025,7,2,25,5,2869,2953
98,5145,294,11025,7,3,25,5,2858,2977
98,5145,294,11025,7,4,25,5,2815,30
98,5145,294,11025,7,5,25,5,2861,302
9,5635,3185,1225,7,2,25,5,3313,3225
9,5635,3185,1225,7,3,25,5,3231,32
9,5635,3185,1225,7,4,25,5,3153,3719
9,5635,3185,1225,7,5,25,5,3246,3562
86,588,294,147,7,2,25,5,2971,2802
86,588,294,147,7,3,25,5,2909,2943
86,588,294,147,7,4,25,5,2831,3415
86,588,294,147,7,5,25,5,2939,3347
82,6125,3185,147,7,2,25,5,257,2653
82,6125,3185,147,7,3,25,5,2517,2608
82,6125,3185,147,7,4,25,5,246,2931
82,6125,3185,147,7,5,25,5,2549,2814
79,637,343,147,7,2,25,5,3989,3754
79,637,343,147,7,3,25,5,3983,3666
79,637,343,147,7,4,25,5,3901,4528
79,637,343,147,7,5,25,5,3865,4373
76,6615,4165,1225,7,2,25,5,3569,3693
76,6615,4165,1225,7,3,25,5,3664,3701
76,6615,4165,1225,7,4,25,5,3606,3573
76,6615,4165,1225,7,5,25,5,367,3615
74,686,245,2205,35,2,25,5,1212,1448
74,686,245,2205,35,3,25,5,1167,1458
74,686,245,2205,35,4,25,5,1164,1481
74,686,245,2205,35,5,25,5,1202,1403
71,7105,2695,2205,35,2,25,5,1227,1527
71,7105,2695,2205,35,3,25,5,1219,1471
71,7105,2695,2205,35,4,25,5,1225,1523
71,7105,2695,2205,35,5,25,5,1227,1497
69,735,294,2205,35,2,25,5,1247,1514
69,735,294,2205,35,3,25,5,1212,1497
69,735,294,2205,35,4,25,5,1218,1522
69,735,294,2205,35,5,25,5,1247,146
66,7595,3185,2205,35,2,25,5,1293,1583
66,7595,3185,2205,35,3,25,5,1282,1603
66,7595,3185,2205,35,4,25,5,1278,158
66,7595,3185,2205,35,5,25,5,1302,1606
64,784,343,2205,35,2,25,5,1673,2013
64,784,343,2205,35,3,25,5,1686,2001
64,784,343,2205,35,4,25,5,1676,2019
64,784,343,2205,35,5,25,5,1692,2029
62,8085,3675,2205,35,2,25,5,1368,1519
62,8085,3675,2205,35,3,25,5,1399,1461
62,8085,3675,2205,35,4,25,5,1416,1461
62,8085,3675,2205,35,5,25,5,1386,1475
98,5145,294,11025,7,2,4,1,3226,3337
98,5145,294,11025,7,3,4,1,3226,3334
98,5145,294,11025,7,4,4,1,3249,3283
98,5145,294,11025,7,5,4,1,3253,3304
9,5635,3185,1225,7,2,4,1,3647,3928
9,5635,3185,1225,7,3,4,1,3724,3638
9,5635,3185,1225,7,4,4,1,3666,3592
9,5635,3185,1225,7,5,4,1,3596,4099
86,588,294,147,7,2,4,1,3189,3599
86,588,294,147,7,3,4,1,3239,3066
86,588,294,147,7,4,4,1,3209,317
86,588,294,147,7,5,4,1,3129,3673
82,6125,3185,147,7,2,4,1,2922,3171
82,6125,3185,147,7,3,4,1,2991,2913
82,6125,3185,147,7,4,4,1,2953,2899
82,6125,3185,147,7,5,4,1,2865,3354
79,637,343,147,7,2,4,1,414,4529
79,637,343,147,7,3,4,1,4262,3907
79,637,343,147,7,4,4,1,425,3835
79,637,343,147,7,5,4,1,4167,4694
76,6615,4165,1225,7,2,4,1,4078,3955
76,6615,4165,1225,7,3,4,1,3997,4085
76,6615,4165,1225,7,4,4,1,4071,4063
76,6615,4165,1225,7,5,4,1,4043,3948
74,686,245,2205,35,2,4,1,1452,1694
74,686,245,2205,35,3,4,1,1461,1725
74,686,245,2205,35,4,4,1,145,1703
74,686,245,2205,35,5,4,1,1455,1725
71,7105,2695,2205,35,2,4,1,1451,171
71,7105,2695,2205,35,3,4,1,146,1751
71,7105,2695,2205,35,4,4,1,145,1712
71,7105,2695,2205,35,5,4,1,1458,1747
69,735,294,2205,35,2,4,1,1451,165
69,735,294,2205,35,3,4,1,147,17
69,735,294,2205,35,4,4,1,1442,1687
69,735,294,2205,35,5,4,1,1442,172
66,7595,3185,2205,35,2,4,1,1523,1814
66,7595,3185,2205,35,3,4,1,1523,1803
66,7595,3185,2205,35,4,4,1,1523,1814
66,7595,3185,2205,35,5,4,1,1523,1795
64,784,343,2205,35,2,4,1,1952,2272
64,784,343,2205,35,3,4,1,1936,2273
64,784,343,2205,35,4,4,1,1948,2272
64,784,343,2205,35,5,4,1,1942,2253
62,8085,3675,2205,35,2,4,1,1509,172
62,8085,3675,2205,35,3,4,1,1717,1721
62,8085,3675,2205,35,4,4,1,1714,1715
62,8085,3675,2205,35,5,4,1,1714,172
98,5145,294,11025,7,2,4,2,3282,3296
98,5145,294,11025,7,3,4,2,3271,3313
98,5145,294,11025,7,4,4,2,3224,3394
98,5145,294,11025,7,5,4,2,3272,3378
9,5635,3185,1225,7,2,4,2,3584,3835
9,5635,3185,1225,7,3,4,2,3657,3539
9,5635,3185,1225,7,4,4,2,3606,3494
9,5635,3185,1225,7,5,4,2,3569,4066
86,588,294,147,7,2,4,2,3248,3548
86,588,294,147,7,3,4,2,3274,3053
86,588,294,147,7,4,4,2,3213,3228
86,588,294,147,7,5,4,2,3164,3686
82,6125,3185,147,7,2,4,2,2895,3034
82,6125,3185,147,7,3,4,2,2949,2793
82,6125,3185,147,7,4,4,2,2864,2895
82,6125,3185,147,7,5,4,2,2801,3292
79,637,343,147,7,2,4,2,4164,4559
79,637,343,147,7,3,4,2,431,3941
79,637,343,147,7,4,4,2,4274,3884
79,637,343,147,7,5,4,2,4192,4803
76,6615,4165,1225,7,2,4,2,4078,3948
76,6615,4165,1225,7,3,4,2,4015,404
76,6615,4165,1225,7,4,4,2,4057,4047
76,6615,4165,1225,7,5,4,2,4042,397
74,686,245,2205,35,2,4,2,1454,1643
74,686,245,2205,35,3,4,2,1445,1693
74,686,245,2205,35,4,4,2,1418,1699
74,686,245,2205,35,5,4,2,145,1703
71,7105,2695,2205,35,2,4,2,147,1677
71,7105,2695,2205,35,3,4,2,1466,1737
71,7105,2695,2205,35,4,4,2,144,1727
71,7105,2695,2205,35,5,4,2,1471,1751
69,735,294,2205,35,2,4,2,1475,1644
69,735,294,2205,35,3,4,2,1471,1701
69,735,294,2205,35,4,4,2,1433,1723
69,735,294,2205,35,5,4,2,1462,1722
66,7595,3185,2205,35,2,4,2,1534,1785
66,7595,3185,2205,35,3,4,2,1529,1789
66,7595,3185,2205,35,4,4,2,1509,1836
66,7595,3185,2205,35,5,4,2,153,1815
64,784,343,2205,35,2,4,2,192,2172
64,784,343,2205,35,3,4,2,1888,2207
64,784,343,2205,35,4,4,2,189,2209
64,784,343,2205,35,5,4,2,1912,2193
62,8085,3675,2205,35,2,4,2,1676,1736
62,8085,3675,2205,35,3,4,2,1723,1738
62,8085,3675,2205,35,4,4,2,1726,1686
62,8085,3675,2205,35,5,4,2,1715,1699
98,5145,294,11025,7,2,4,3,3282,3278
98,5145,294,11025,7,3,4,3,3269,3324
98,5145,294,11025,7,4,4,3,3223,3386
98,5145,294,11025,7,5,4,3,3275,34
9,5635,3185,1225,7,2,4,3,3424,3726
9,5635,3185,1225,7,3,4,3,3495,3504
9,5635,3185,1225,7,4,4,3,3505,3382
9,5635,3185,1225,7,5,4,3,3429,3331
86,588,294,147,7,2,4,3,3128,3522
86,588,294,147,7,3,4,3,3212,347
86,588,294,147,7,4,4,3,3205,3011
86,588,294,147,7,5,4,3,3184,316
82,6125,3185,147,7,2,4,3,2867,3243
82,6125,3185,147,7,3,4,3,2967,3065
82,6125,3185,147,7,4,4,3,2947,2977
82,6125,3185,147,7,5,4,3,2891,2964
79,637,343,147,7,2,4,3,4126,4644
79,637,343,147,7,3,4,3,413,4418
79,637,343,147,7,4,4,3,4249,3881
79,637,343,147,7,5,4,3,4208,3823
76,6615,4165,1225,7,2,4,3,3932,3817
76,6615,4165,1225,7,3,4,3,3984,3848
76,6615,4165,1225,7,4,4,3,3889,3966
76,6615,4165,1225,7,5,4,3,3968,401
74,686,245,2205,35,2,4,3,1397,1608
74,686,245,2205,35,3,4,3,1422,1539
74,686,245,2205,35,4,4,3,141,1657
74,686,245,2205,35,5,4,3,1378,166
71,7105,2695,2205,35,2,4,3,1407,1611
71,7105,2695,2205,35,3,4,3,1403,1547
71,7105,2695,2205,35,4,4,3,1394,167
71,7105,2695,2205,35,5,4,3,1386,161
69,735,294,2205,35,2,4,3,1432,1635
69,735,294,2205,35,3,4,3,1456,1584
69,735,294,2205,35,4,4,3,1433,1699
69,735,294,2205,35,5,4,3,1408,1702
66,7595,3185,2205,35,2,4,3,1516,1704
66,7595,3185,2205,35,3,4,3,1518,1763
66,7595,3185,2205,35,4,4,3,1472,181
66,7595,3185,2205,35,5,4,3,149,1822
64,784,343,2205,35,2,4,3,1848,2078
64,784,343,2205,35,3,4,3,1871,2072
64,784,343,2205,35,4,4,3,1848,2154
64,784,343,2205,35,5,4,3,1846,2153
62,8085,3675,2205,35,2,4,3,1647,169
62,8085,3675,2205,35,3,4,3,1635,1714
62,8085,3675,2205,35,4,4,3,1655,1656
62,8085,3675,2205,35,5,4,3,1674,16
98,5145,294,11025,7,2,4,4,3285,3295
98,5145,294,11025,7,3,4,4,3267,3306
98,5145,294,11025,7,4,4,4,3221,3395
98,5145,294,11025,7,5,4,4,3274,3388
9,5635,3185,1225,7,2,4,4,3645,3398
9,5635,3185,1225,7,3,4,4,3573,3992
9,5635,3185,1225,7,4,4,4,354,3922
9,5635,3185,1225,7,5,4,4,3657,361
86,588,294,147,7,2,4,4,3238,3153
86,588,294,147,7,3,4,4,3166,362
86,588,294,147,7,4,4,4,3215,3621
86,588,294,147,7,5,4,4,3275,31
82,6125,3185,147,7,2,4,4,2893,282
82,6125,3185,147,7,3,4,4,2805,3235
82,6125,3185,147,7,4,4,4,2864,3114
82,6125,3185,147,7,5,4,4,2952,2843
79,637,343,147,7,2,4,4,4277,3833
79,637,343,147,7,3,4,4,4173,4759
79,637,343,147,7,4,4,4,4132,4623
79,637,343,147,7,5,4,4,4296,3956
76,6615,4165,1225,7,2,4,4,4068,4036
76,6615,4165,1225,7,3,4,4,404,3967
76,6615,4165,1225,7,4,4,4,406,3985
76,6615,4165,1225,7,5,4,4,4011,4077
74,686,245,2205,35,2,4,4,1437,1661
74,686,245,2205,35,3,4,4,1448,1674
74,686,245,2205,35,4,4,4,1432,169
74,686,245,2205,35,5,4,4,1444,1732
71,7105,2695,2205,35,2,4,4,146,1685
71,7105,2695,2205,35,3,4,4,147,172
71,7105,2695,2205,35,4,4,4,1447,1723
71,7105,2695,2205,35,5,4,4,1466,1774
69,735,294,2205,35,2,4,4,1454,1681
69,735,294,2205,35,3,4,4,1462,1688
69,735,294,2205,35,4,4,4,1453,169
69,735,294,2205,35,5,4,4,1471,1739
66,7595,3185,2205,35,2,4,4,1534,1786
66,7595,3185,2205,35,3,4,4,1529,1782
66,7595,3185,2205,35,4,4,4,1509,1836
66,7595,3185,2205,35,5,4,4,153,1824
64,784,343,2205,35,2,4,4,1906,2168
64,784,343,2205,35,3,4,4,1913,2154
64,784,343,2205,35,4,4,4,19,2225
64,784,343,2205,35,5,4,4,1884,2249
62,8085,3675,2205,35,2,4,4,1644,171
62,8085,3675,2205,35,3,4,4,169,1679
62,8085,3675,2205,35,4,4,4,1694,1658
62,8085,3675,2205,35,5,4,4,1677,1679
98,5145,294,11025,7,2,4,5,3284,3288
98,5145,294,11025,7,3,4,5,3272,3323
98,5145,294,11025,7,4,4,5,3221,3376
98,5145,294,11025,7,5,4,5,3273,3401
9,5635,3185,1225,7,2,4,5,3567,3394
9,5635,3185,1225,7,3,4,5,3501,3314
9,5635,3185,1225,7,4,4,5,3472,3879
9,5635,3185,1225,7,5,4,5,3524,3727
86,588,294,147,7,2,4,5,3231,2969
86,588,294,147,7,3,4,5,3181,312
86,588,294,147,7,4,4,5,3112,3626
86,588,294,147,7,5,4,5,3206,3571
82,6125,3185,147,7,2,4,5,30,2993
82,6125,3185,147,7,3,4,5,295,2956
82,6125,3185,147,7,4,4,5,2906,3384
82,6125,3185,147,7,5,4,5,2992,3254
79,637,343,147,7,2,4,5,4211,3856
79,637,343,147,7,3,4,5,4196,377
79,637,343,147,7,4,4,5,4109,4701
79,637,343,147,7,5,4,5,4079,4487
76,6615,4165,1225,7,2,4,5,3882,3937
76,6615,4165,1225,7,3,4,5,3972,398
76,6615,4165,1225,7,4,4,5,3931,3779
76,6615,4165,1225,7,5,4,5,3986,3818
74,686,245,2205,35,2,4,5,1441,1669
74,686,245,2205,35,3,4,5,1419,1662
74,686,245,2205,35,4,4,5,1417,1694
74,686,245,2205,35,5,4,5,1439,167
71,7105,2695,2205,35,2,4,5,1243,1559
71,7105,2695,2205,35,3,4,5,1263,1458
71,7105,2695,2205,35,4,4,5,1276,1533
71,7105,2695,2205,35,5,4,5,1242,1531
69,735,294,2205,35,2,4,5,1412,1663
69,735,294,2205,35,3,4,5,1428,1587
69,735,294,2205,35,4,4,5,1437,1654
69,735,294,2205,35,5,4,5,1421,1674
66,7595,3185,2205,35,2,4,5,1496,1764
66,7595,3185,2205,35,3,4,5,1492,1779
66,7595,3185,2205,35,4,4,5,1492,1755
66,7595,3185,2205,35,5,4,5,1516,1806
64,784,343,2205,35,2,4,5,1769,2082
64,784,343,2205,35,3,4,5,1819,2021
64,784,343,2205,35,4,4,5,1816,2071
64,784,343,2205,35,5,4,5,1788,214
62,8085,3675,2205,35,2,4,5,1654,1688
62,8085,3675,2205,35,3,4,5,1644,1711
62,8085,3675,2205,35,4,4,5,1648,1661
62,8085,3675,2205,35,5,4,5,1664,1603
